ID,Hora de inicio,Hora de finalización,¿Qué tipo de negocio tiene?,¿Cuánto tiempo tiene el negocio? ,¿Cuál es el número de empleados de su negocio?,¿Qué tipo de contratación establece con los empleados de su negocio?,Si su negocio se encuentra constituido seleccione según le aplique,¿En qué medida utiliza herramientas digitales para gestionar las operaciones diarias de su negocio?,"Si usted ya utiliza herramientas tecnológicas para administrar su negocio, por favor informe ¿Cuáles?","¿Con qué frecuencia usa herramientas de gestión para organizar el inventario, compras y ventas? Como Excel, Drive, Correo electrónico, otras aplicaciones como Siigo, TNS","¿En qué medida protege los datos de sus clientes, proveedores, registros de venta, de compra, de inventarios?",¿En que medida crees que tener una presencia activa en redes sociales permite la visibilidad de su negocio?,¿En qué medida considera que las Redes Sociales pueden contribuir al crecimiento de la base de clientes de su negocio?,¿El uso de las Redes Sociales ha impactado de manera positiva las ventas de su negocio?,"¿Su negocio tiene presencia en Redes Sociales? si su respuesta es afirmativa ¿Puede mencionar cuáles?
",¿Su negocio cuenta con sitio web o tienda virtual?  ,¿En que medida considera que las soluciones de pago electrónico son seguras y confiables para su negocio?,¿En que medida ha implementado soluciones de pago electrónico o aplicaciones móviles para transacciones dé facturas a proveedores u otras cuentas?,¿En que medida recibe a través de aplicaciones móviles pago electrónico de sus clientes?,¿En su negocio se analizan las ventas para tomar decisiones comerciales?,Gracias por su participación! Si tiene algún cometario estaremos atentos
200,6/26/24 8:35:29,6/26/24 8:42:16,Arepas,Entre 6 y 10 años,1-2,Contrato verbal,Ninguna de las anteriores;,1,Celular;,1,1,1,1,1,WhatsApp;,No,6,6,6,1,
254,6/27/24 7:02:43,6/27/24 7:22:19,Frutas y pulpas,Más de 10 años,1-2,Contrato por obra o labor,Ninguna de las anteriores;,3,Celular;Computador;,6,6,3,6,6,WhatsApp;,No,6,6,6,6,No
164,6/26/24 8:16:14,6/26/24 8:19:57,Frutas y pulpas,Más de 10 años,1-2,Contrato por obra o labor,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,1,Celular;,1,1,2,2,2,WhatsApp;,No,6,6,6,6,
141,6/26/24 7:58:42,6/26/24 8:05:06,Quesos y otros Lácteos,Más de 10 años,6-10,Contrato de trabajo a término indefinido,Cuenta con RUT;Registro Mercantil;,2,Celular;,6,6,4,4,5.,Instagram;,No,6,6,6,6,
193,6/26/24 8:31:48,6/26/24 8:37:56,Frutas y pulpas,Menos de 1 año,1-2,Contrato de trabajo a término indefinido,Ninguna de las anteriores;,5,Celular;,1,6,5,5,5.,WhatsApp;,No,1,1,1,6,
225,6/26/24 8:53:42,6/26/24 9:00:01,Pesqueras,Más de 10 años,3-5,Contrato verbal,Registro cámara y comercio;,5,Celular;,1,1,1,1,1,WhatsApp;,No,4,4,4,1,
172,6/26/24 8:20:46,6/26/24 8:23:51,Frutas y pulpas,Más de 10 años,1-2,Contrato por obra o labor,Ninguna de las anteriores;,1,Ninguna ;,1,1,1,1,1,No tiene;,No,1,1,1,6,
177,6/26/24 8:20:02,6/26/24 8:27:39,Frutas y pulpas,Entre 6 y 10 años,1-2,Contrato de trabajo a término indefinido,Ninguna de las anteriores;,1,Celular;,1,1,1,1,1,No tiene;,No,6,4,6,6,
202,6/26/24 8:38:44,6/26/24 8:42:51,Frutas y pulpas,Más de 10 años,3-5,Contrato de trabajo a término indefinido,Registro cámara y comercio;Registro Mercantil;Cuenta con RUT;,1,Celular;,1,1,2,2,2,WhatsApp;,No,2,2,2,6,
91,6/25/24 8:34:34,6/25/24 8:44:58,Plantas medicinales,Más de 10 años,3-5,Contrato por obra o labor,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,3,Celular;,1,6,1,6,6,WhatsApp;,Sí,4,4,2,5,
124,6/26/24 7:44:50,6/26/24 7:54:19,Frutas y pulpas,Más de 10 años,1-2,Contrato de trabajo a término indefinido,Ninguna de las anteriores;,3,Celular;,1,3,3,3,1,WhatsApp;,No,1,3,3,2,
98,6/25/24 8:45:09,6/25/24 9:05:41,Frutas y pulpas,Más de 10 años,1-2,no aplica,Ninguna de las anteriores;,1,Celular;,1,1,1,1,1,No tiene;,No,1,1,1,1,
90,6/25/24 8:35:00,6/25/24 8:44:33,Cafeterías,Más de 10 años,1-2,Contrato verbal,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,1,Ninguna ;,1,1,1,1,1,No tiene;,No,3,3,4,4,
127,6/26/24 7:51:42,6/26/24 7:56:33,Frutas y pulpas,Más de 10 años,3-5,Contrato de trabajo a término fijo,Cuenta con RUT;Registro cámara y comercio;,1,Celular;,2,2,2,2,2,No tiene;,No sé,2,2,2,2,Muy buena 
93,6/25/24 8:32:01,6/25/24 8:51:39,Carnicerías,Más de 10 años,10 o más,Contrato de trabajo a término indefinido,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,6,Celular;Computador;,6,3,6,6,6,WhatsApp;Instagram;Facebook;,Sí,6,6,6,6,No
94,6/25/24 8:45:45,6/25/24 8:55:13,Otro,Más de 10 años,1-2,Contrato verbal,Registro cámara y comercio;Cuenta con RUT;,4,Celular;,1,1,3,3,2,Facebook;WhatsApp;,No,3,1,4,6,
243,6/27/24 6:44:59,6/27/24 6:48:44,Cafeterías,Más de 10 años,3-5,Contrato de trabajo a término indefinido,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,1,Ninguna ;,1,1,1,1,1,No tiene;,No,1,1,1,3,No 
113,6/25/24 9:08:40,6/25/24 9:32:22,Otro,Entre 3 y 5 años,1-2,no aplica,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,1,Celular;,1,6,6,6,6,WhatsApp;,No,1,2,3,6,No
197,6/26/24 8:34:06,6/26/24 8:40:14,Frutas y pulpas,Más de 10 años,10 o más,Contrato de trabajo a término indefinido,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,1,Camaras;,1,4,3,4,4,Instagram;,No,4,5,3,3,
203,6/26/24 8:37:01,6/26/24 8:43:43,Frutas y pulpas,Más de 10 años,6-10,Contrato verbal,Ninguna de las anteriores;,3,Celular;,3,3,3,3,3,WhatsApp;,No,6,6,6,4,
176,6/26/24 8:21:04,6/26/24 8:27:25,Aguacates,Más de 10 años,1-2,solo uno,Ninguna de las anteriores;,1,Ninguna ;,1,1,1,1,1,No tiene;,No,1,1,1,4,
129,6/26/24 7:43:51,6/26/24 7:58:05,Carnicerías,Más de 10 años,10 o más,Indefinido,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,6,Computador;,6,5,6,6,6,WhatsApp;Instagram;Facebook;TikTok;YouTube;Telegram;Twitter (X);FB Messenger;,Sí,6,6,5,6,
192,6/26/24 8:34:10,6/26/24 8:36:57,Aguacates,Menos de 1 año,1-2,solo uno,Ninguna de las anteriores;,1,Ninguna ;,1,1,1,1,1,No tiene;,No,1,1,1,1,
156,6/26/24 8:08:58,6/26/24 8:13:59,Frutas y pulpas,Entre 3 y 5 años,1-2,no aplica,Cuenta con RUT;Registro cámara y comercio;Registro Mercantil;,1,Celular;,1,1,6,6,1,No tiene;,No,1,1,1,6,
157,6/26/24 8:05:03,6/26/24 8:14:02,Frutas y pulpas,Entre 6 y 10 años,1-2,Contrato verbal,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,1,Ninguna ;,1,1,5,5,5.,WhatsApp;,No,6,6,6,1,
132,6/26/24 7:54:56,6/26/24 7:58:28,Frutas y pulpas,Menos de 1 año,10 o más,Contrato verbal,Ninguna de las anteriores;,1,Celular;,1,1,1,1,1,No tiene;,No,1,1,1,2,
140,6/26/24 7:59:55,6/26/24 8:04:57,Frutas y pulpas,Menos de 1 año,1-2,Contrato verbal,Ninguna de las anteriores;,1,Celular;,1,1,1,1,1,WhatsApp;,No,5,5,5,2,
148,6/26/24 8:04:02,6/26/24 8:09:02,Cafeterías,Más de 10 años,1-2,Contrato verbal,Registro cámara y comercio;Cuenta con RUT;,1,Ninguna ;,1,1,1,1,1,No tiene;,No,1,1,1,6,
109,6/25/24 9:19:49,6/25/24 9:24:50,Otro,Menos de 1 año,1-2,Contrato verbal,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,6,Celular;Computador;,6,6,6,6,6,WhatsApp;,No,3,1,1,6,No
190,6/26/24 8:33:22,6/26/24 8:36:02,Frutas y pulpas,Más de 10 años,1-2,Contrato por obra o labor,Registro Mercantil;Cuenta con RUT;Registro cámara y comercio;,1,Celular;,1,1,2,2,2,No tiene;,No,1,1,1,6,
133,6/26/24 7:52:59,6/26/24 7:59:50,Frutas y pulpas,Más de 10 años,3-5,Contrato verbal,Cuenta con RUT;,1,Celular;,1,2,2,2,2,WhatsApp;,No,1,1,1,1,
224,6/26/24 8:56:08,6/26/24 8:59:56,Frutas y pulpas,Más de 10 años,3-5,Contrato por obra o labor,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,1,Ninguna ;,1,1,1,1,1,No tiene;,No,3,3,3,1,
33,6/24/24 8:07:28,6/24/24 8:12:32,Otro,Entre 1 y 2 años,1-2,Contrato por obra o labor,Cuenta con RUT;,1,Ninguna ;,1,1,1,1,1,No tiene;,No,1,1,1,1,
13,6/24/24 7:04:22,6/24/24 7:25:10,Distribuidoras varias,Entre 6 y 10 años,3-5,Contrato por obra o labor,Cuenta con RUT;,1,Celular;,1,6,4,6,1,WhatsApp;,No,3,1,3,4,
115,6/25/24 9:27:36,6/25/24 9:34:48,Abarrotes,Más de 10 años,1-2,no aplica,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,1,Ninguna ;,1,1,1,1,1,No tiene;,No,1,1,1,1,
14,6/24/24 7:23:25,6/24/24 7:26:34,Aguacates,Entre 6 y 10 años,1-2,Contrato por obra o labor,Ninguna de las anteriores;,1,Celular;,1,1,2,2,2,No tiene;,No,1,1,1,3,No
232,6/26/24 9:22:36,6/26/24 9:30:55,Abarrotes,Más de 10 años,1-2,"Contrato temporal, ocasional o accidental",Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,1,Celular;Computador;,1,1,3,3,3,WhatsApp;,No,1,1,1,1,
20,6/24/24 7:31:19,6/24/24 7:38:55,Aguacates,Entre 3 y 5 años,1-2,Contrato por obra o labor,Ninguna de las anteriores;,3,Celular;,1,1,4,5,5.,No tiene;,No,6,2,1,6,Muy bien que estén pendientes y que nos muestren lo importante de las nuevas tecnologias
99,6/25/24 9:01:40,6/25/24 9:08:30,Frutas y pulpas,Más de 10 años,1-2,Contrato verbal,Ninguna de las anteriores;,1,Celular;,1,1,1,1,1,WhatsApp;,No,3,3,3,6,No
23,6/24/24 7:39:39,6/24/24 7:46:29,Aguacates,Más de 10 años,1-2,Contrato por obra o labor,Ninguna de las anteriores;,1,Ninguna ;,1,1,1,1,1,No tiene;,No,1,1,1,2,
236,6/26/24 9:29:20,6/26/24 9:45:11,Distribuidoras varias,Entre 6 y 10 años,3-5,Contrato por obra o labor,Cuenta con RUT;Registro cámara y comercio;,2,Celular;,5,5,2,2,2,No tiene;,No,6,6,6,4,No tiene 
106,6/25/24 9:09:38,6/25/24 9:19:14,Distribuidoras varias,Más de 10 años,1-2,Contrato de trabajo a término fijo,Cuenta con RUT;Registro cámara y comercio;,6,Celular;Computador;,5,6,6,5,4,Facebook;WhatsApp;,No,6,5,5,4,No tiene 
87,6/25/24 8:34:02,6/25/24 8:42:09,Abarrotes,Más de 10 años,1-2,Contrato verbal,Cuenta con RUT;Registro cámara y comercio;,1,Ninguna ;,1,1,1,1,1,No tiene;,No,1,1,1,5,
89,6/25/24 8:33:07,6/25/24 8:43:45,Abarrotes,Entre 6 y 10 años,1-2,no aplica,Ninguna de las anteriores;,1,Celular;,1,1,1,1,1,WhatsApp;,Sí,1,1,1,4,Na para decir
158,6/26/24 7:56:04,6/26/24 8:14:53,Otro,Más de 10 años,3-5,Contrato de trabajo a término indefinido,Cuenta con RUT;Registro cámara y comercio;Registro Mercantil;,1,Ninguna ;,1,6,1,1,1,No tiene;,No,3,6,6,6,
149,6/26/24 8:00:05,6/26/24 8:09:17,Distribuidoras varias,Más de 10 años,3-5,Contrato de trabajo a término fijo,Registro cámara y comercio;Registro Mercantil;Cuenta con RUT;,6,Computador;Celular;,6,6,2,2,2,WhatsApp;,Sí,4,4,4,6,
229,6/26/24 9:06:32,6/26/24 9:14:04,Cafeterías,Más de 10 años,1-2,Contrato de trabajo a término fijo,Cuenta con RUT;Registro cámara y comercio;,6,Celular;Computador;Televisor ;,1,1,2,2,2,WhatsApp;Instagram;,No,1,1,1,3,No tiene comentarios 
195,6/26/24 8:26:17,6/26/24 8:38:35,Cafeterías,Entre 6 y 10 años,3-5,Contrato verbal,Ninguna de las anteriores;,1,Ninguna ;,1,1,1,1,1,No tiene;,No,1,1,1,1,No
112,6/25/24 9:20:22,6/25/24 9:31:14,Abarrotes,Más de 10 años,3-5,Contrato de trabajo a término indefinido,Cuenta con RUT;Registro cámara y comercio;Registro Mercantil;,4,Celular;Computador;,6,5,5,6,5.,WhatsApp;Facebook;Instagram;,No,3,3,3,4,Ninguno 
96,6/25/24 8:54:20,6/25/24 9:00:25,Abarrotes,Entre 3 y 5 años,1-2,Contrato de trabajo a término indefinido,Cuenta con RUT;Registro cámara y comercio;,1,Celular;,1,6,3,3,3,WhatsApp;,No,5,5,5,2,No tiene comentarios 
196,6/26/24 8:32:05,6/26/24 8:39:46,Arepas,Más de 10 años,1-2,Contrato verbal,Cuenta con RUT;Registro cámara y comercio;,3,Celular;,3,3,4,4,4,WhatsApp;,Sí,4,4,4,3,
218,6/26/24 8:45:51,6/26/24 8:52:20,Frutas y pulpas,Más de 10 años,1-2,Contrato de prestación de servicios,Cuenta con RUT;,3,Celular;,1,1,1,3,1,No tiene;,No,2,2,2,1,
92,6/25/24 8:42:20,6/25/24 8:50:18,Plantas medicinales,Más de 10 años,1-2,Contrato verbal,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,1,Ninguna ;,1,1,1,1,1,No tiene;,No,1,1,4,5,
12,6/24/24 7:19:05,6/24/24 7:21:27,Aguacates,Entre 3 y 5 años,1-2,Contrato por obra o labor,Ninguna de las anteriores;,3,Celular;,2,2,2,2,2,No tiene;,No,3,3,3,2,No
18,6/24/24 7:27:51,6/24/24 7:32:43,Aguacates,Entre 6 y 10 años,1-2,no aplica,Ninguna de las anteriores;,2,Celular;,1,1,3,3,3,WhatsApp;,No,5,5,4,6,No
22,6/24/24 7:39:14,6/24/24 7:42:25,Cafeterías,Entre 1 y 2 años,1-2,Contrato por obra o labor,Ninguna de las anteriores;,1,Celular;,1,1,4,4,1,No tiene;,No,1,1,1,4,No
28,6/24/24 7:59:18,6/24/24 8:04:17,Distribuidoras varias,Entre 3 y 5 años,1-2,Contrato de trabajo a término indefinido,Registro Mercantil;,1,Celular;,2,1,4,4,1,No tiene;,No,4,6,6,4,No
31,6/24/24 8:06:50,6/24/24 8:11:31,Cafeterías,Más de 10 años,1-2,Contrato por obra o labor,Cuenta con RUT;Registro cámara y comercio;,1,Celular;,1,1,6,6,1,No tiene;,No,4,3,1,2,No
230,6/26/24 9:02:41,6/26/24 9:18:29,Restaurantes,Más de 10 años,3-5,"Contrato temporal, ocasional o accidental",Ninguna de las anteriores;,1,Celular;,1,1,6,6,6,WhatsApp;,No,6,6,6,3,No
162,6/26/24 8:09:14,6/26/24 8:19:22,Frutas y pulpas,Menos de 1 año,1-2,Contrato de trabajo a término fijo,Cuenta con RUT;Registro cámara y comercio;,4,Celular;,4,5,1,1,1,No tiene;,No,3,5,3,6,
125,6/26/24 7:46:52,6/26/24 7:54:40,Carnicerías,Entre 3 y 5 años,3-5,Contrato de trabajo a término indefinido,Registro cámara y comercio;,6,Celular;Computador;Portátil;,3,3,2,5,5.,Facebook;Instagram;WhatsApp;,Sí,6,6,2,6,
27,6/24/24 7:44:20,6/24/24 7:56:08,Chócolos,Entre 3 y 5 años,1-2,Contrato verbal,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,1,Ninguna ;,1,1,1,1,1,WhatsApp;,No,1,1,3,6,
32,6/24/24 7:56:12,6/24/24 8:12:11,Legumbres,Entre 3 y 5 años,1-2,Contrato verbal,Cuenta con RUT;Registro cámara y comercio;,1,Celular;,1,1,6,6,6,WhatsApp;,No,4,1,1,4,
51,6/25/24 6:43:47,6/25/24 7:00:12,Legumbres,Entre 3 y 5 años,1-2,Contrato verbal,Ninguna de las anteriores;,1,Ninguna ;,1,1,1,1,1,No tiene;,No,1,2,1,6,
16,6/24/24 6:32:18,6/24/24 7:27:54,Arepas,Más de 10 años,1-2,Contrato verbal,Cuenta con RUT;,2,Celular;,1,1,1,1,1,No tiene;,No,3,3,2,1,Ninguno
26,6/24/24 7:42:54,6/24/24 7:49:28,Distribuidoras varias,Menos de 1 año,1-2,Contrato de trabajo a término fijo,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,5,Celular;,1,1,1,6,6,No tiene;,No,6,1,2,6,Ninguno
1,6/24/24 6:41:41,6/24/24 6:56:00,Aguacates,Entre 3 y 5 años,1-2,No es permanente ,Ninguna de las anteriores;,2,Celular;,1,1,4,4,1,Facebook;,No,1,1,1,3,
15,6/24/24 6:56:07,6/24/24 7:27:40,Aguacates,Entre 6 y 10 años,1-2,Contrato verbal,Registro cámara y comercio;,1,Celular;,1,1,1,1,1,No tiene;,No,1,1,1,4,
11,6/24/24 7:04:05,6/24/24 7:20:43,Chócolos,Más de 10 años,1-2,Contrato verbal,Ninguna de las anteriores;,1,Ninguna ;,1,1,6,6,5.,No tiene;,No,4,1,1,3,
214,6/26/24 8:38:01,6/26/24 8:50:37,Legumbres,Menos de 1 año,1-2,Contrato verbal,Ninguna de las anteriores;,1,Ninguna ;,1,1,1,1,1,WhatsApp;,No,4,4,4,1,
163,6/26/24 8:12:57,6/26/24 8:19:34,Frutas y pulpas,Entre 6 y 10 años,3-5,Contrato de trabajo a término indefinido,Registro cámara y comercio;Cuenta con RUT;Registro Mercantil;,2,Celular;,1,1,1,1,1,No tiene;,No,1,1,1,6,
119,6/26/24 7:47:52,6/26/24 7:51:16,Frutas y pulpas,Más de 10 años,3-5,Contrato por obra o labor,Cuenta con RUT;,1,Celular;,1,1,5,5,5.,No tiene;,No,6,6,6,3,
189,6/26/24 8:23:11,6/26/24 8:35:25,Frutas y pulpas,Entre 3 y 5 años,1-2,Contrato verbal,Registro cámara y comercio;Registro Mercantil;Cuenta con RUT;,6,Celular;,1,1,2,2,2,WhatsApp;,No,3,3,3,1,
212,6/26/24 8:38:17,6/26/24 8:49:00,Bodegas,Entre 1 y 2 años,1-2,Contrato de trabajo a término indefinido,Registro cámara y comercio;Cuenta con RUT;,2,Celular;Computador;,6,1,2,2,2,WhatsApp;,Sí,6,6,6,4,Que por favor está información no comprometa  al negocio ni al propietario (se hizo de buena fe  por colaboración)
161,6/26/24 8:09:18,6/26/24 8:18:31,Otro,Entre 3 y 5 años,3-5,Contrato de trabajo a término indefinido,Cuenta con RUT;Registro cámara y comercio;,3,Celular;Registradora ;,6,6,6,6,6,WhatsApp;Instagram;,No,5,4,1,6,Les gustaría tener herramientas más rápidas para facturación electrónica 
146,6/26/24 8:05:24,6/26/24 8:08:15,Frutas y pulpas,Más de 10 años,1-2,no aplica,Cuenta con RUT;Registro cámara y comercio;,1,Celular;,1,1,6,6,6,WhatsApp;,No,1,1,1,1,
147,6/26/24 7:42:06,6/26/24 8:08:52,Carnicerías,Más de 10 años,6-10,Contrato de trabajo a término indefinido,Cuenta con RUT;Registro cámara y comercio;,3,Computador;Celular;,3,6,1,1,2,No tiene;,No,4,5,3,1,
138,6/26/24 8:01:07,6/26/24 8:03:53,Legumbres,Más de 10 años,3-5,no aplica,Cuenta con RUT;,1,Celular;,1,1,6,6,6,No tiene;,No,6,6,6,1,
144,6/26/24 7:58:22,6/26/24 8:07:46,Salsamentarías,Entre 6 y 10 años,3-5,Contrato de trabajo a término indefinido,Cuenta con RUT;Registro cámara y comercio;,4,Celular;Registradora ;,1,6,6,6,3,Instagram;Facebook;WhatsApp;,No,6,6,5,6,No brinda número celular 
238,6/27/24 6:37:18,6/27/24 6:43:11,Legumbres,Entre 3 y 5 años,1-2,Contrato verbal,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,6,Celular;,1,1,1,4,1,WhatsApp;,No,6,5,3,4,No
242,6/27/24 6:42:23,6/27/24 6:47:21,Frutas y pulpas,Más de 10 años,1-2,no aplica,Ninguna de las anteriores;,1,Celular;,1,1,1,5,1,No tiene;,No,5,4,4,1,
246,6/27/24 6:49:58,6/27/24 6:57:36,Legumbres,Más de 10 años,1-2,Contrato verbal,Cuenta con RUT;,1,Celular;,1,1,1,1,6,Facebook;WhatsApp;,No,6,1,1,1,
126,6/26/24 7:51:34,6/26/24 7:55:26,Aguacates,Más de 10 años,3-5,Dueños ,Registro cámara y comercio;Cuenta con RUT;,1,Celular;,1,1,6,6,6,No tiene;,No,6,6,6,6,
179,6/26/24 8:24:55,6/26/24 8:28:17,Frutas y pulpas,Más de 10 años,3-5,no aplica,Cuenta con RUT;,1,Celular;,1,1,6,6,6,WhatsApp;,No,6,6,6,1,
182,6/26/24 8:24:04,6/26/24 8:29:05,Frutas y pulpas,Más de 10 años,1-2,Contrato verbal,Cuenta con RUT;,3,Celular;,1,3,1,4,2,No tiene;,No,2,2,2,6,
198,6/26/24 8:37:02,6/26/24 8:40:18,Otro,Menos de 1 año,1-2,no aplica,Ninguna de las anteriores;,1,Celular;,1,1,6,6,6,WhatsApp;,No,6,6,6,2,
253,6/27/24 7:03:19,6/27/24 7:15:24,Frutas y pulpas,Más de 10 años,1-2,Contrato verbal,Ninguna de las anteriores;,1,Ninguna ;,1,1,1,1,1,No tiene;,No,6,3,3,6,
249,6/27/24 6:53:09,6/27/24 7:02:43,Legumbres,Entre 6 y 10 años,1-2,no aplica,Cuenta con RUT;,3,Celular;,1,5,6,6,1,No tiene;,No,5,5,5,6,
120,6/26/24 7:45:48,6/26/24 7:51:39,Frutas y pulpas,Más de 10 años,3-5,Contrato verbal,Registro Mercantil;Cuenta con RUT;Registro cámara y comercio;,1,Celular;Portátil;,2,2,1,1,1,No tiene;,No,2,2,2,1,
170,6/26/24 8:10:26,6/26/24 8:21:11,Frutas y pulpas,Menos de 1 año,1-2,Contrato de trabajo a término fijo,Ninguna de las anteriores;,1,Ninguna ;,1,1,1,1,1,No tiene;,No,1,1,1,3,
187,6/26/24 8:29:56,6/26/24 8:33:44,Legumbres,Entre 3 y 5 años,1-2,solo una ,Ninguna de las anteriores;,2,Celular;,1,1,4,4,4,WhatsApp;,No,5,4,4,4,
178,6/26/24 8:10:18,6/26/24 8:28:00,Quesos y otros Lácteos,Entre 3 y 5 años,6-10,Contrato de trabajo a término indefinido,Ninguna de las anteriores;,6,Celular;Computador;,6,6,1,5,2,WhatsApp;,No,1,6,6,6,
209,6/26/24 8:41:56,6/26/24 8:47:47,Pesqueras,Entre 6 y 10 años,10 o más,Contrato de trabajo a término fijo,Cuenta con RUT;Registro cámara y comercio;,5,Celular;Computador;,6,6,6,6,6,WhatsApp;Instagram;,Sí,6,6,6,2,
180,6/26/24 8:20:56,6/26/24 8:28:21,Pesqueras,Más de 10 años,10 o más,Contrato de trabajo a término fijo,Registro cámara y comercio;,6,Cajas;Computador;Portátil;Celular;,6,6,6,6,6,Instagram;WhatsApp;Facebook;,No,1,1,1,6,
220,6/26/24 8:51:13,6/26/24 8:54:33,Pesqueras,Entre 3 y 5 años,1-2,Contrato por obra o labor,Cuenta con RUT;Registro cámara y comercio;,1,Celular;,1,1,6,6,6,WhatsApp;Instagram;Facebook;,Sí,6,6,6,2,
216,6/26/24 8:43:47,6/26/24 8:51:03,Restaurantes,Más de 10 años,6-10,Contrato de trabajo a término fijo,Cuenta con RUT;Registro cámara y comercio;,6,"Computador;Celular;Registradora , QR de pagos ;",6,6,6,6,6,WhatsApp;Instagram;TikTok;,No,6,1,3,6,
123,6/26/24 7:46:08,6/26/24 7:52:54,Frutas y pulpas,Entre 1 y 2 años,1-2,Contrato verbal,Ninguna de las anteriores;,1,Ninguna ;,1,1,1,1,1,No tiene;,No,4,4,2,4,
167,6/26/24 8:07:05,6/26/24 8:20:52,Frutas y pulpas,Entre 6 y 10 años,1-2,Contrato de trabajo a término indefinido,Ninguna de las anteriores;,2,Ninguna ;,6,6,2,6,1,WhatsApp;,No,5,5,3,6,
213,6/26/24 8:45:18,6/26/24 8:49:18,Frutas y pulpas,Más de 10 años,3-5,Contrato de trabajo a término indefinido,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,3,Celular;,3,3,1,1,1,No tiene;,No,1,1,1,3,
44,6/25/24 6:40:31,6/25/24 6:48:01,Legumbres,Más de 10 años,1-2,"Contrato temporal, ocasional o accidental",Registro cámara y comercio;Cuenta con RUT;,1,Celular;,1,1,1,1,1,No tiene;,No,1,1,1,1,
48,6/25/24 6:48:39,6/25/24 6:55:07,Frutas y pulpas,Más de 10 años,1-2,no aplica,Ninguna de las anteriores;,1,Celular;,1,1,1,1,1,WhatsApp;,No,1,1,1,1,
52,6/25/24 6:55:39,6/25/24 7:01:12,Otro,Más de 10 años,1-2,Dueños ,Ninguna de las anteriores;,2,Celular;,1,1,3,3,3,No tiene;,No,1,1,1,1,
55,6/25/24 7:01:29,6/25/24 7:05:59,Frutas y pulpas,Entre 6 y 10 años,1-2,Contrato por obra o labor,Ninguna de las anteriores;,1,Celular;,1,1,1,1,1,WhatsApp;,No,1,1,1,1,
56,6/25/24 7:06:38,6/25/24 7:12:58,Legumbres,Más de 10 años,1-2,Contrato por obra o labor,Cuenta con RUT;,3,Celular;,1,1,5,5,5.,Facebook;Instagram;,No,5,5,5,5,No
58,6/25/24 7:13:25,6/25/24 7:18:27,Legumbres,Más de 10 años,3-5,Contrato de trabajo a término indefinido,Cuenta con RUT;,1,Celular;,1,1,1,1,1,No tiene;,No,3,3,3,1,
60,6/25/24 7:18:48,6/25/24 7:24:12,Legumbres,Entre 3 y 5 años,3-5,Contrato de trabajo a término fijo,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,6,Celular;Computador;,6,6,1,1,1,WhatsApp;,No,6,6,6,3,
46,6/25/24 6:42:28,6/25/24 6:51:20,Legumbres,Más de 10 años,1-2,no aplica,Cuenta con RUT;,1,Ninguna ;,1,1,1,1,1,No tiene;,No,1,1,1,1,
61,6/25/24 7:11:14,6/25/24 7:24:41,Legumbres,Menos de 1 año,1-2,no aplica,Cuenta con RUT;,1,Celular;,1,2,1,4,1,WhatsApp;,Sí,1,1,1,2,Qué se pueda implementar más tecnologías pará ayudar a los comerciantes 
54,6/25/24 6:58:34,6/25/24 7:05:04,Chócolos,Entre 6 y 10 años,1-2,Contrato verbal,Ninguna de las anteriores;,2,Celular;,4,3,1,1,1,No tiene;,No,1,1,1,1,
50,6/25/24 6:51:23,6/25/24 6:58:27,Otro,Más de 10 años,1-2,no aplica,Ninguna de las anteriores;,2,Celular;,1,1,1,1,1,No tiene;,No,1,1,1,1,
38,6/24/24 8:12:48,6/24/24 8:32:07,Legumbres,Más de 10 años,1-2,Contrato verbal,Registro cámara y comercio;,1,Ninguna ;,1,1,6,6,6,WhatsApp;,No,2,2,1,4,
73,6/25/24 7:49:14,6/25/24 7:54:05,Legumbres,Entre 1 y 2 años,1-2,Contrato por obra o labor,Ninguna de las anteriores;,1,Celular;,1,1,1,1,1,WhatsApp;,No,1,1,1,1,
233,6/26/24 9:31:06,6/26/24 9:36:14,Abarrotes,Más de 10 años,3-5,No saben ,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,1,Celular;Computador;,1,1,1,1,1,No tiene;,No,5,5,5,1,
